len,mismatches,side_a,from_a,side_b,from_b,text_a,text_b
20,0,Hr,Hr06@57,Pr,Pr06@23,430y-214s-002-203s-027-090j-545-074-376-500-440-280-002-040-050-216s-001a-366.076t-200.200-091,430y-214-002-203-027b-090-545-074-376b-500-440-290-002a-040-050-214-001a-366.076t-200.200-091
18,0,Pv,Pv04@33,Qv,Qv05@5,200.700h.061h-739-040-140-356-301-004.064-004.064-209b-081a-050-450.052.240.069h-045af-027.290-081a-050-450-060a,200.700.061-739d-040-140-316bs-301-004.064a-004.064a-209b-081-050-450.052!.240!.069h!-034d!-027!.290!-081a!-050!-450!-060a
17,0,Hr,Hr04@32,Pr,Pr04@19,606-001t.006-001.006.109a-050-755a-001.063-013.006-065-720V-065-026-700-200.070a-057b-040-600-200.015a,606a-001t.006-001.006.109a-050-755a-001.063-013b.006-065.006-721d-065-026-700e.006-200.070a-057a-040a-600a-200.070a
15,0,Hr,Hr03@27,Qr,Qr03@15,004-006:042.003a-050.003a-093.003a-027.003a-086.003a-060.003a-093.003a-254c.003a-093j.003a-205iy-072a-450.052-551a.003a-600.003a,004-006:042.003a-050.003a-093.003a-027.003a-086a.003a-060a.003a-093.003a-254e.003a-093.003a-205jy!-072-450.052-551es.003a-600.003a
14,0,Gr,Gr02@3,Kr,Kr02@13,073.006-206s-073.006-200-073.006-222-073V.006-451-073.006-700-720-376-073.006-700x,073.006-206s-073.006-200-073.006-222-073V.006-451-073.006-700-720-376-073.006-700x
14,0,Hr,Hr05@56,Pr,Pr05@44,015b-022cf-551d-200-015-022cf-008-451-015-022cf-005:082bx-015-022cf-008.006,015-022cf-008.061-200-015-022cf-008-451-015a-022cf-005:008d-015a-022cf-008.006;015t
14,0,Hr,Hr07@31,Qr,Qr07@16,306.003a-028-027.095-305-045.052x-022bf.343-005kt-099-011-007-004-600-522y-606s,306.003a-028x-027.095-305s-045.027x-022bfy!.243-005kt-099!-011-007-004b-600-522c-606s
13,0,Hv,Hv09@47,Pv,Pv10@51,011.010-048a-021af-011.010-230y-324.711:711t-034d-046-007-001a-600-205y.571-084a,011.010-048-017-011.010-230iy!-324!.711!-034d!-046!-007!-001!-600!-205jy!.571!-056a!
12,0,Hr,Hr02@0,Pr,Pr01@43,005j.052-600-123-004-123-630c-066y-004-066b-006.004-066-022dfy.344,005j.052-600a-123-004-123-630!-066-004-074c-006.004-066-022cf.344
12,0,Hr,Hr05@43,Qr,Qr05@35,066-100-066y.009.549-066y.006.549-554-015a-022bfy-551c-141h:059x-015b-022cf-551d,066y-100-066y.009s-066y.006-554b-015a-022cf-551d-110a-015a-022cf-551d
12,0,Hr,Hr08@0,Pr,Pr07@19,002d-144f-002a-662-680-005j.010!-005k.052-022bf.243-001t-004.052x-381-022bf.346,002a-144f-002a-662-680-005k.010-005k.052-022.243-001t-004.010x-381-022bf.346
11,0,Ca,Ca07@1,Ca,Ca07@30,040-040-040-040-040-390.041-378-041-670-008.078.711-040,040-040-040-040-040-390.041-378y-041h-670-008.078.711-040
11,0,Hr,Hr02@30,Qr,Qr02@0,065-001-630c-720V.244-381-002a-631-099-721b-022-001a.062,065!-001!-631a!-720?.244-381!-002!-631!-099b!-721!-022-001.062
11,0,Hr,Hr05@20,Qr,Qr05@10,631bf-208-200.005j-021h:005-002e-041-220.009h-220.009jh-440-440-440a,631b-208-200.005-021:005-002a-041-220a.009-220a.009-440-440-440
11,0,Hr,Hr06@32,Qr,Qr06@0,520-381-008-001.008-739-065ax.306s-431d-200a-276-011-385,520!-381!-008-001.008-739c-065x.306s-431d-200-276-011-385
11,0,Hv,Hv01@32,Pv,Pv04@10,057-034!-600-280-600-034d-256c-006.549-308-034d-216s,057-034d-600a-290-600a-045f-256b-006-308-034c-216s
11,0,Pr,Pr05@40,Qr,Qr05@44,015-022cf-081.061-013-015-022cf-008.061-200-015-022cf-008,015a-022cf-551d-013-015b-022cf-551d-200-015-022cf-008a
10,0,Br,Br09@12,Bv,Bv03@10,054-066-095x-066-301-006.074f-307-066-022f-066,054-066-095x-066-381-006.074f-307-066-022f-066
10,0,Ca,Ca07@1,Ca,Ca08@17,040-040-040-040-040-390.041-378-041-670-008.078.711,040-040-040-040-040-390.041-378y-041-670-008.078.711
10,0,Ca,Ca07@30,Ca,Ca08@17,040-040-040-040-040-390.041-378y-041h-670-008.078.711,040-040-040-040-040-390.041-378y-041-670-008.078.711
10,0,Gr,Gr07@33,Gr,Gr08@19,098-007-006-124-006-124-098-007-059f-002,098-007-006-124-006-124-098-007-059f-002.076
10,0,Hr,Hr03@43,Qr,Qr03@31,381-072-450.052-551b.003a-600.003a-385.003a-670-099-007-605s,381-072-450.052-551a.003a-600.003a-385.003a-670.003a-099b-007-605
10,0,Hr,Hr05@8,Pr,Pr04@58,200.001-004.064a-044ax-004-049f-004-044ax-004.064a-202-280,200.001-004.064a-044ax-004-049f-004-044ax-004.064a-202s-280
10,0,Hr,Hr07@36,Pr,Pr07@5,022bf.343-005kt-099-011-007-004-600-522y-606s-609,022bfy.343-005kt-099-011-007-004-600a-522b-606os-609a.063
10,0,Hv,Hv02@22,Pv,Pv04@34,739-040-140-316bs-301-004.064a-004.064a-209d-081-050,739-040-140-356-301-004.064-004.064-209b-081a-050
10,0,Hv,Hv02@22,Qv,Qv05@6,739-040-140-316bs-301-004.064a-004.064a-209d-081-050,739d-040-140-316bs-301-004.064a-004.064a-209b-081-050
10,0,Hv,Hv04@24,Pv,Pv06@24,209dy-200.451-084a-034d-700-204y-755a-381fy-755a-381ay,209e-200.451c-056a-034c-700c-204sy-755ay-381-755a-381ay
10,0,Hv,Hv05@18,Qv,Qv08@2,400y-072-002-003a!-072-002-430d-072-002-200,400!-072a-002d-003a-072a-002d-430-072a-002d-200
10,0,Pr,Pr03@11,Qr,Qr03@5,062y.006-001-062y.006-001t-062y.006-001t-020.064-202.003a-004.600a-600a.004,062.006-001-062.006-001-062.006-001-020Vay.064-202.003a-004-600a
10,0,Pv,Pv02@16,Qv,Qv03@2,020by-004-021e-020bf-280-021d-027-600-209aj-600,020!-004!-021Va-020b?-280?-021e-027-600-209d-600
10,0,Pv,Pv03@23,Qv,Qv04@8,030dx-044y-048.081a-206cs-430b-600-027-700c-011-078y.308,030dx-044ay-048a.008-206-430c-600-027-700-011-078y.308.034!
9,0,Hr,Hr01@19,Pr,Pr01@18,306.003a-084a-004-280-200.048-254-755.003a-734a.003a-306,306.003a-056-004-280-200.048-256a-755b.003a-734a!.003a!-306.003a
9,0,Hr,Hr06@55,Qr,Qr06@22,004.064a-087a-430y-214s-002-203s-027-090j-545,004.064a-087-430y-214-002-203-027-090-545
9,0,Hr,Hr07@2,Qr,Qr06@33,500-440-280-002-040-050-216s-001a-366.076t,500-440-280-002a-040-050-216s!-001a-366a.076t
9,0,Hr,Hr08@0,Qr,Qr07@36,002d-144f-002a-662-680-005j.010!-005k.052-022bf.243-001t,002a-144af-002a-662-680-005j.010-005j.052-022bfy.243-001t
9,0,Hr,Hr09@17,Qr,Qr09@14,050-600-430.076-430.076-076:063-004.064a-670-700-470,050b-600-430d!.076!-430d.076-076!.063-004.064a-670-700-470
9,0,Hv,Hv06@18,Pv,Pv07@63,010y.001-700.061-700.010-008-022.052-002a.010-002a.010-144f-700x,010y.001-700.061-700b.010-081a-022.052-002a.010-002a.010-144f-700x
9,0,Hv,Hv07@26,Pv,Pv08@62,006.003a-360a.050-360.244.711-226.041-095dj-001-290-254-450b,006.003a-360.050-360.244.711-226-095df-001-290k-256ai-450b.450b.600
9,0,Pr,Pr06@32,Qr,Qr06@33,500-440-290-002a-040-050-214-001a-366.076t,500-440-280-002a-040-050-216s!-001a-366a.076t
9,0,Pr,Pr07@5,Qr,Qr07@21,022bfy.343-005kt-099-011-007-004-600a-522b-606os,022bfy!.243-005kt-099!-011-007-004b-600-522c-606s
9,0,Pr,Pr07@19,Qr,Qr07@36,002a-144f-002a-662-680-005k.010-005k.052-022.243-001t,002a-144af-002a-662-680-005j.010-005j.052-022bfy.243-001t
9,0,Pv,Pv07@15,Qv,Qv08@16,045-004-200.050d-001-200.050d-001.200.050d-022bfy-200.050d-022bfy.242a,045-004-200.132-001-200.132a-001.240.132a-022bf-200.132a-022bfy
8,0,Aa,Aa05@5,Ab,Ab07@24,079-002Vc-400-430b-002d-046-002d-050V,079-002-430b-400V-002a-046-002a-050f
8,0,Aa,Aa07@36,Aa,Aa07@58,080-004-280-182-048-022bf-025-025ay.009:005,080-004-280-182-048-022cfy-025-025a.009:005
8,0,Ca,Ca10@20,Ca,Ca11@13,002-010f.070-760-040-006-430-047-002,002-010f.070-760-040-006-430-047-002
8,0,Er,Er01@26,Er,Er03@8,063.061-063.061-040-040-300.028x-004.430-022-203s,063-063-041-040-300.028x-004.430y-022.380y-203s
8,0,Ev,Ev04@0,Gr,Gr05@15,380.001-088-001-047-001.061?-380.001-280-001,380.001.003-088-001-047-001-380.001.003-280-001
8,0,Gr,Gr02@19,Kr,Kr03@7,004-522-700.600-059-004.006-132-056-007,004-522-700.400-059-004.064-132-056-007
8,0,Hr,Hr03@0,Qr,Qr02@29,062y.001.003a-070-060a-220.005j-256b.711t-069b-200.055a-670,062y.001.003a-070-060a-220.005-254!.711!-069b-200.000?-670
8,0,Hr,Hr05@28,Pr,Pr05@11,440-440-440a-020t.440-205s-205s!-004!.003a!-004!.003a!,440-440a-440a-020V-205-205-004.003ax-004.003ax
8,0,Hv,Hv03@25,Pv,Pv05@29,200.202s-522y-254-301-015-301s-200.001-200.063,200.206d-522b-254-301-015a-301-200.001-200.063.000!
8,0,Hv,Hv05@33,Pv,Pv07@16,004-200.050a-001a-200.050a-001.240.050a-022bf-200.050a-022bf,004-200.050d-001-200.050d-001.200.050d-022bfy-200.050d-022bfy.242a
8,0,Hv,Hv05@33,Qv,Qv08@17,004-200.050a-001a-200.050a-001.240.050a-022bf-200.050a-022bf,004-200.132-001-200.132a-001.240.132a-022bf-200.132a-022bfy
8,0,Hv,Hv12@31,Ra,Ra05@7,027-077-034!-004-522y-700-600-059f,027?-077?-034-004-522-700-600-059f
8,0,Pr,Pr05@6,Qr,Qr05@14,002a-041-220.009-220.009-440-440-440a-440a,002a-041-220a.009-220a.009-440-440-440-440b
8,0,Pv,Pv01@7,Qv,Qv02@30,091-005k-005j.010-144f-005.010-200-200-710,091-005j-005j.062-144b-005j-200j-200-710b
7,0,Ab,Ab01@41,Ab,Ab01@52,280-755-741-741-091-600-001.009:005,280-755a-742-741-091-600-001
7,0,Br,Br01@3,Br,Br01@16,004-002-595.001-050-301s-004-002,004t-002-595.002-050-394-004t-002
7,0,Ca,Ca10@20,Ca,Ca11@31,002-010f.070-760-040-006-430-047,002-010f.070-760-040-006-430y-047
7,0,Ca,Ca10@21,Ca,Ca11@3,010f.070-760-040-006-430-047-002,010f.070-760-040-006-400-047-002
7,0,Ca,Ca11@3,Ca,Ca11@14,010f.070-760-040-006-400-047-002,010f.070-760-040-006-430-047-002
7,0,Ca,Ca11@13,Ca,Ca11@31,002-010f.070-760-040-006-430-047,002-010f.070-760-040-006-430y-047
7,0,Er,Er02@7,Er,Er02@21,041-300-040-300.028x-004.430?-022.380y-203s,040-300-040-300.028x-004.430-022.380y-203
7,0,Gr,Gr06@25,Kv,Kv03@15,380.001.003-003.003.004-215-380.001.003-079-450-019.069,380.001.003-003.003.004-215-380.001.003-079-450-019
7,0,Hr,Hr03@18,Pr,Pr03@11,062y.006-001-062y.006-001-062y.006-001!-020g.064b,062y.006-001-062y.006-001t-062y.006-001t-020.064
7,0,Hr,Hr03@18,Qr,Qr03@5,062y.006-001-062y.006-001-062y.006-001!-020g.064b,062.006-001-062.006-001-062.006-001-020Vay.064
7,0,Hr,Hr05@24,Pr,Pr05@6,002e-041-220.009h-220.009jh-440-440-440a,002a-041-220.009-220.009-440-440-440a
7,0,Hr,Hr05@52,Qr,Qr05@40,015b-022cf-551d-110y-015b-022cf-551d,015a-022cf-551d-110a-015a-022cf-551d
7,0,Hr,Hr05@56,Qr,Qr05@48,015b-022cf-551d-200-015-022cf-008,015b-022cf-551d-200-015-022cf-008a
7,0,Hr,Hr12@6,Pv,Pv01@24,684a-382-048f-684b-007-600-326,684b-382-048f-684d-007-600o-326
7,0,Hv,Hv04@38,Qv,Qv07@28,081-430y-002.010-002.010-144f-026x-006,008-430-002c.010-002d.010-144f-026x-006
7,0,Hv,Hv07@18,Pv,Pv08@54,050-504.003a-144f-020.003a-200-006x.003a-180f,050-504!.003a-144f-020.003a-200-006x.003a-180f
7,0,Hv,Hv10@8,Pv,Pv11@18,022bfy-022bfy-022bfy-600-072b-002a-002a,022bfy!-022bfy!-022bfy!-600!-072!-002a!-002a!
7,0,Hv,Hv10@36,Pv,Pv11@43,022-050a-007-144f-733a-384.074f-224,022a!-050-007!-144f-733a!-384.074f-224
7,0,Pr,Pr06@23,Qr,Qr06@24,430y-214-002-203-027b-090-545,430y-214-002-203-027-090-545
6,0,Ca,Ca07@5,Ca,Ca07@14,040-390.041-378-041-670-008.078.711,040-390.041-378y-041h-670-008.078.711
6,0,Ca,Ca07@14,Ca,Ca08@2,040-390.041-378y-041h-670-008.078.711,040-390.041-378y-041h-670-008.078.711
6,0,Ca,Ca07@14,Ca,Ca08@21,040-390.041-378y-041h-670-008.078.711,040-390.041-378y-041-670-008.078.711
6,0,Ca,Ca11@3,Ca,Ca11@32,010f.070-760-040-006-400-047,010f.070-760-040-006-430y-047
6,0,Er,Er01@28,Er,Er02@36,040-040-300.028x-004.430-022-203s,040-040-300.028x-004-022-203s
6,0,Er,Er01@28,Er,Er03@28,040-040-300.028x-004.430-022-203s,041-041-300.028x-004.430-022.380y-203
6,0,Er,Er02@36,Er,Er03@10,040-040-300.028x-004-022-203s,041-040-300.028x-004.430y-022.380y-203s
6,0,Er,Er02@36,Er,Er03@28,040-040-300.028x-004-022-203s,041-041-300.028x-004.430-022.380y-203
6,0,Er,Er03@10,Er,Er03@28,041-040-300.028x-004.430y-022.380y-203s,041-041-300.028x-004.430-022.380y-203
6,0,Gr,Gr01@4,Kr,Kr01@2,522-045.061.009-260.001-004.711-260.001-004.711,522-045.061.009-260.001-004.711-260.001-004.711
6,0,Gr,Gr03@19,Kr,Kr04@9,380.001.003-597-380.001.003-059f-720-380.001.003,380.001.003-597-380.001.003-059f-720-380.022
6,0,Gr,Gr04@3,Kr,Kr05@0,380.001.003-005.006.010-380.001.003-315-380.001.003-090,380.001.003-005.006.010-380.001.003-315-380.001.003-090.001
6,0,Hr,Hr01@8,Pr,Pr01@6,700-280-001a?-007-260a.001a-280,700-280-001-007-260.001c-280
6,0,Hr,Hr01@22,Qr,Qr01@4,280-200.048-254-755.003a-734a.003a-306,280!-200.048-254j-755a.003a-734a!.003a-306!.003a
6,0,Hr,Hr02@17,Pr,Pr02@10,382y-382-002Vaxy-070-202a-202a,382y-382-002Vaxy-070-202a-202
6,0,Hr,Hr10@12,Pr,Pr09@27,001-099-010.001-050-001.010-022,001-099-010.001-050-001.010-022
6,0,Hv,Hv01@24,Pv,Pv03@28,600-027-700-011-078y.308-034!,600-027-700c-011-078y.308-034d
6,0,Hv,Hv06@42,Pv,Pv08@22,450-209c-030cx-290-254j-046,450-209V-030cx-290-256b-046
6,0,Hv,Hv09@12,Pv,Pv10@24,235y-120-120y-005j-011.010-070,235sy-120-120y-005j-011.010-070a
6,0,Pr,Pr01@21,Qr,Qr01@4,280-200.048-256a-755b.003a-734a!.003a!-306.003a,280!-200.048-254j-755a.003a-734a!.003a-306!.003a
5,0,Aa,Aa07@14,Aa,Aa07@45,254.711-002a-002a-080-004a,256b.711-002a-002a-080-004a
5,0,Aa,Aa07@56,Aa,Aa07@68,020b-020by-080-004-280,020b-020by-080-004-280.025
5,0,Ab,Ab01@55,Ab,Ab01@70,741-091-600-001-009a,741-091-600-001-009a
5,0,Br,Br01@3,Br,Br01@21,004-002-595.001-050-301s,004t-002-595.002-050-301s.004
5,0,Br,Br04@12,Br,Br04@20,384-003.001-470-091t-450,384-003.001-470-091t-450
5,0,Ca,Ca06@20,Ca,Ca08@5,041-670-008.078.711-040.010-040,041h-670-008.078.711-040-040
5,0,Ca,Ca06@27,Hv,Hv10@23,375-041-040-040-040,375a-041-041-040-040
5,0,Ca,Ca07@6,Ca,Ca08@11,390.041-378-041-670-008.078.711,390.041-378y-041-670-008.078.711
5,0,Ca,Ca07@15,Ca,Ca08@11,390.041-378y-041h-670-008.078.711,390.041-378y-041-670-008.078.711
5,0,Ca,Ca08@3,Ca,Ca08@11,390.041-378y-041h-670-008.078.711,390.041-378y-041-670-008.078.711
5,0,Ca,Ca08@11,Ca,Ca08@22,390.041-378y-041-670-008.078.711,390.041-378y-041-670-008.078.711
5,0,Ca,Ca10@7,Ca,Ca10@22,760-040-006-400-047,760-040-006-430-047
5,0,Ca,Ca10@7,Ca,Ca11@4,760-040-006-400-047,760-040-006-400-047
5,0,Ca,Ca10@7,Ca,Ca11@15,760-040-006-400-047,760-040-006-430-047
5,0,Ca,Ca10@7,Ca,Ca12@0,760-040-006-400-047,760-040-006-430y-047
5,0,Ca,Ca10@14,Ca,Ca10@21,010f.070-760-040-006-400,010f.070-760-040-006-430
5,0,Ca,Ca10@14,Ca,Ca11@3,010f.070-760-040-006-400,010f.070-760-040-006-400
5,0,Ca,Ca10@14,Ca,Ca11@14,010f.070-760-040-006-400,010f.070-760-040-006-430
5,0,Ca,Ca10@14,Ca,Ca11@32,010f.070-760-040-006-400,010f.070-760-040-006-430y
5,0,Ca,Ca14@14,Ev,Ev04@4,001-380.001-290-001-290,001.061?-380.001-280-001-280
5,0,Ca,Ca14@14,Na,Na03@2,001-380.001-290-001-290,001-380.001.052-280?-001-280?
5,0,Cb,Cb02@19,Cb,Cb04@13,064-660y-064h-660-380.001,064h-660.005-064h-660.005-380.001
5,0,Er,Er01@10,Er,Er04@1,041-300y-300.024-004.430-022.430y,040-300.040-300.028x-004.430-022
5,0,Er,Er01@28,Er,Er06@29,040-040-300.028x-004.430-022,040-040-300.028x-004.430-022.380y
5,0,Er,Er01@29,Er,Er02@9,040-300.028x-004.430-022-203s,040-300.028x-004.430?-022.380y-203s
5,0,Er,Er01@29,Er,Er02@23,040-300.028x-004.430-022-203s,040-300.028x-004.430-022.380y-203
5,0,Er,Er02@9,Er,Er02@37,040-300.028x-004.430?-022.380y-203s,040-300.028x-004-022-203s
5,0,Er,Er02@9,Er,Er03@11,040-300.028x-004.430?-022.380y-203s,040-300.028x-004.430y-022.380y-203s
5,0,Er,Er02@9,Er,Er03@29,040-300.028x-004.430?-022.380y-203s,041-300.028x-004.430-022.380y-203
5,0,Er,Er02@23,Er,Er02@37,040-300.028x-004.430-022.380y-203,040-300.028x-004-022-203s
5,0,Er,Er02@23,Er,Er03@11,040-300.028x-004.430-022.380y-203,040-300.028x-004.430y-022.380y-203s
5,0,Er,Er02@23,Er,Er03@29,040-300.028x-004.430-022.380y-203,041-300.028x-004.430-022.380y-203
5,0,Er,Er02@36,Er,Er06@29,040-040-300.028x-004-022,040-040-300.028x-004.430-022.380y
5,0,Er,Er03@10,Er,Er06@29,041-040-300.028x-004.430y-022.380y,040-040-300.028x-004.430-022.380y
5,0,Er,Er03@28,Er,Er06@29,041-041-300.028x-004.430-022.380y,040-040-300.028x-004.430-022.380y
5,0,Ev,Ev04@4,Na,Na03@2,001.061?-380.001-280-001-280,001-380.001.052-280?-001-280?
5,0,Ev,Ev06@9,Hv,Hv12@34,004-522fy-700-600-059f,004-522y-700-600-059f
5,0,Ev,Ev06@9,Ra,Ra05@10,004-522fy-700-600-059f,004-522-700-600-059f
5,0,Gr,Gr03@1,Kr,Kr03@17,470-001t-430-580c-380.001.003,470-001t-430-580c-380.001.003
5,0,Gr,Gr06@19,Kv,Kv03@9,380.001.003-005-066-380.001.003-290.001,380.001.003-005-066-380.001.003-290
5,0,Gr,Gr07@3,Kv,Kv04@7,380.001.003-162-522f-050f-002,380.001.003-162-522-050-002.450
5,0,Gr,Gr07@20,Gr,Gr08@5,098-007-059f-002.109-022f.291,098-007-059f-002-022
5,0,Gr,Gr08@10,Gr,Gr08@16,124-001-124-098-007,124-001-124-098-007
5,0,Hr,Hr01@2,Ra,Ra05@25,755a-050.010-005-002g?-001a,755-050-005-002?-001?
5,0,Hr,Hr02@54,Qr,Qr02@24,700-671a-020-084a.003a-200.001,700!-671!-020?-084.003a-200.001.360.001
5,0,Hr,Hr03@11,Qr,Qr02@40,140a-004a.004ay.206-558a-065.003a-200.004,140-004.004-558b-065.003a-200.004
5,0,Hr,Hr04@34,Qr,Qr04@13,001.006.109a-050-755a-001.063-013.006,001.006.711d-050d-755a-001.063-013.006
5,0,Hr,Hr05@0,Pr,Pr04@48,060a.055a-588a-060a-001.069-060a.069,060b.055ay-588-060a-001-060a
5,0,Hr,Hr05@45,Pr,Pr05@29,066y.009.549-066y.006.549-554-015a-022bfy,066.009-066.006-554-015a-022f
5,0,Hr,Hr09@2,Qr,Qr08@29,624-001.010-001.010-007-093j,624-001.074x-001.074x-007-093j
5,0,Hr,Hr09@31,Pr,Pr09@2,002a-755a-047-200-372,002a!-755a-047-200!-372
5,0,Hr,Hr09@32,Qr,Qr09@29,755a-047-200-372-020a.006y,755a!-047!-200!-372!-020a.006
5,0,Hr,Hr11@18,Qv,Qv02@21,091k-044ax-773d-430c-430,091-044ax-773d-430c-430?
5,0,Hv,Hv01@24,Qv,Qv04@13,600-027-700-011-078y.308,600-027-700-011-078y.308.034!
5,0,Hv,Hv02@42,Qv,Qv05@26,067.010-260-067.010-067.010h.107-008,067.010-260-067.010-067.010.062-008
5,0,Hv,Hv04@17,Qv,Qv07@7,700cx-081-589-031c-571,700cx-081-589-031d-571c
5,0,Hv,Hv07@2,Pv,Pv08@37,077b-570a-055b-045-280,077cy-570-055-045-280e
5,0,Pr,Pr04@21,Qr,Qr04@13,001.006.109a-050-755a-001.063-013b.006,001.006.711d-050d-755a-001.063-013.006
5,0,Pr,Pr04@54,Qr,Qr04@39,162-200.200.200.052x-200-081-200.001,162-200i.200i.200j.052x-200-008!-200.001!
5,0,Pr,Pr05@20,Qr,Qr05@27,065-065.003ax-066a.095aj-066a.003ax-066a.049f.066a,065.022t-065.003ax-066y.095.711b-066a.003ax!-066a.048f
5,0,Pr,Pr05@29,Qr,Qr05@37,066.009-066.006-554-015a-022f,066y.009s-066y.006-554b-015a-022cf
5,0,Pr,Pr09@12,Qr,Qr09@37,770e-060a-070a-061y.001.061-386,770g!-060a!-070-061x!.001!.061!-386!
5,0,Pv,Pv03@10,Qv,Qv03@45,060a-301-060a-040a.003a-025b.300.009ch,060a-301-060a-040c.003a-025
5,0,Pv,Pv06@42,Qv,Qv07@32,144f-026x-006-700cx-081a,144f-026x-006-700x-008
5,0,Qr,Qr08@35,Qv,Qv03@26,028x.095j-073f-001-057c-001,028x.095j-073f-001-057c-001
5,0,Sb,Sb02@8,Sb,Sb02@14,081-004-660x-081-004,008-004-660x-081-004
5,0,Sb,Sb02@8,Sb,Sb02@17,081-004-660x-081-004,081-004-660x-081-004
5,0,Sb,Sb02@8,Sb,Sb02@20,081-004-660x-081-004,081-004-660x-081-004
5,0,Sb,Sb02@14,Sb,Sb02@20,008-004-660x-081-004,081-004-660x-081-004
5,0,Sb,Sb02@23,Sb,Sb02@29,081-004-007-081-004,081-004-007-081-004
